age,poids,taille,sexe,type_regime,poids_cible,depense,mois
61,142,182,1,0,105,431,2
20,118,189,1,0,101,482,2
39,178,169,1,0,54,248,1
21,91,178,1,0,151,397,1
39,194,172,1,0,172,480,2
47,58,210,1,0,108,387,2
29,112,201,1,0,162,344,3
48,97,176,1,0,94,252,1
26,176,161,1,0,116,309,3
31,117,187,1,0,102,244,1
49,54,150,1,0,160,308,1
36,68,193,1,0,123,528,1
42,114,193,1,0,119,490,2
38,92,177,1,0,143,279,3
26,197,185,1,0,79,211,1
21,242,205,1,0,111,390,1
36,159,181,1,0,51,589,3
39,84,205,1,0,168,445,3
60,196,206,1,0,145,371,2
35,166,154,1,0,189,437,3
33,179,190,1,0,190,309,3
55,140,182,1,0,145,504,3
49,78,153,1,0,90,351,1
64,55,209,1,0,193,355,1
41,70,151,1,0,57,453,1
54,155,170,1,0,187,203,2
40,59,179,1,0,161,425,2
22,132,189,1,0,167,224,2
31,133,168,1,0,191,464,3
31,55,210,1,0,85,504,2
64,109,201,1,0,186,209,2
56,250,169,1,0,176,448,3
59,166,156,1,0,126,266,1
39,196,197,1,0,148,548,1
24,114,154,1,0,105,479,1
53,233,196,1,0,149,594,2
67,89,152,1,0,94,234,1
27,70,199,1,0,131,420,1
46,53,206,1,0,141,507,1
57,183,158,1,0,72,441,2
34,65,155,1,0,130,562,3
38,51,168,1,0,105,394,2
56,196,166,1,0,150,425,2
37,148,204,1,0,162,238,2
62,206,157,1,0,129,288,3
32,194,150,1,0,89,535,2
33,100,202,1,0,62,321,1
47,205,180,1,0,155,362,1
43,127,166,1,0,190,255,2
63,142,155,1,0,174,220,3
22,128,205,1,0,64,460,2
32,219,178,1,0,140,396,2
46,199,150,1,0,166,313,2
58,56,156,1,0,155,422,1
25,193,159,1,0,153,461,1
36,188,155,1,0,99,400,3
16,58,155,1,0,127,557,1
22,70,195,1,0,78,226,1
43,136,177,1,0,78,243,2
44,178,195,1,0,84,311,3
59,157,193,1,0,82,480,1
27,92,177,1,0,65,339,3
61,170,174,1,0,181,273,2
42,111,193,1,0,92,376,3
62,200,193,1,0,54,539,1
66,120,189,1,0,171,292,1
56,125,209,1,0,91,493,3
30,250,175,1,0,149,226,2
29,107,171,1,0,78,341,1
48,127,158,1,0,151,272,2
62,181,188,1,0,106,546,1
60,245,202,1,0,182,549,1
19,80,206,1,0,89,513,3
42,104,185,1,0,136,574,2
38,52,194,1,0,193,285,1
39,184,190,1,0,110,569,3
64,54,188,1,0,127,257,2
53,159,188,1,0,119,537,1
67,88,162,1,0,81,359,1
42,150,156,1,0,133,540,1
57,223,194,1,0,166,342,1
34,130,195,1,0,65,593,2
34,141,207,1,0,115,240,1
27,52,183,1,0,67,448,1
30,198,180,1,0,54,354,2
68,168,151,1,0,181,495,1
22,119,188,1,0,148,308,3
22,178,164,1,0,194,443,1
48,217,203,1,0,69,281,1
58,212,162,1,0,141,279,2
18,155,204,1,0,56,259,1
57,111,202,1,0,109,448,3
37,243,180,1,0,77,269,3
54,67,162,1,0,192,542,3
62,117,190,1,0,160,409,2
70,222,175,1,0,116,450,2
39,163,187,1,0,186,383,3
42,73,189,1,0,68,455,3
19,196,194,1,0,128,319,2
67,88,186,1,0,134,350,3
24,65,188,1,0,131,571,2
23,149,171,1,0,142,559,2
58,138,187,1,0,137,226,2
53,135,177,1,0,93,536,2
45,53,202,1,0,137,535,3
42,105,167,1,0,178,572,3
65,212,182,1,0,114,599,1
62,246,188,1,0,157,342,3
69,71,174,1,0,108,561,1
19,127,197,1,0,65,534,1
41,174,203,1,0,116,522,2
22,117,188,1,0,65,560,1
59,84,161,1,0,164,487,1
67,130,156,1,0,190,535,1
65,178,186,1,0,58,278,1
19,139,163,1,0,167,230,3
70,207,190,1,0,160,546,1
30,110,187,1,0,156,476,1
18,220,180,1,0,190,459,3
17,60,186,1,0,114,513,3
53,100,173,1,0,133,370,3
47,156,201,1,0,186,594,1
59,172,178,1,0,163,537,3
48,198,154,1,0,103,343,2
48,145,163,1,0,140,294,1
52,221,160,1,0,181,220,1
23,231,177,1,0,96,406,1
39,126,204,1,0,183,544,1
34,174,152,1,0,137,556,2
15,221,192,1,0,179,487,3
49,111,156,1,0,92,562,2
17,120,167,1,0,200,540,1
65,220,166,1,0,118,588,2
50,201,174,1,0,129,489,1
26,142,196,1,0,112,481,2
25,223,169,1,0,143,502,3
53,239,154,1,0,107,275,2
27,196,207,1,0,54,402,2
69,89,176,1,0,158,386,1
51,93,178,1,0,195,287,2
43,150,165,1,0,58,585,1
62,188,197,1,0,194,492,2
33,154,163,1,0,200,223,1
19,67,167,1,0,186,494,3
63,162,172,1,0,67,493,3
62,203,173,1,0,123,400,3
51,221,182,1,0,75,351,3
25,226,186,1,0,91,229,3
36,153,173,1,0,182,360,3
20,122,177,1,0,118,357,2
30,210,156,1,0,135,497,2
30,144,182,1,0,109,307,1
26,213,150,1,0,89,299,1
18,115,154,1,0,155,355,3
17,54,192,1,0,165,473,3
