age,poids,taille,sexe,type_regime,kcal_cible,nb_repas_cible
25,108,162,0,1,2702,4
49,65,151,0,1,3449,3
38,56,170,0,1,3727,2
53,171,194,0,1,3701,2
27,94,183,0,1,2446,4
36,194,202,0,1,4162,4
60,243,172,0,1,2164,3
46,97,157,0,1,2617,6
25,249,167,0,1,3062,3
39,132,188,0,1,3249,3
50,188,193,0,1,2058,4
27,199,175,0,1,2891,6
41,149,196,0,1,3268,6
39,139,206,0,1,2942,4
68,57,186,0,1,3901,3
42,250,163,0,1,3111,4
39,143,204,0,1,2030,3
43,71,154,0,1,3784,6
43,138,151,0,1,2649,3
69,130,174,0,1,3976,2
24,165,152,0,1,2221,6
35,160,195,0,1,3488,6
38,176,186,0,1,3113,3
40,137,167,0,1,3369,3
47,64,168,0,1,2375,6
51,112,152,0,1,2547,6
30,112,208,0,1,2618,3
54,57,160,0,1,4090,2
30,211,189,0,1,2738,2
68,54,151,0,1,2936,4
37,185,169,0,1,2648,2
16,232,192,0,1,3711,5
32,246,165,0,1,3288,3
63,177,206,0,1,3868,5
38,61,193,0,1,2601,3
59,198,161,0,1,2641,2
44,214,163,0,1,3726,5
59,136,204,0,1,3498,6
61,180,151,0,1,4128,6
31,116,208,0,1,3863,3
33,170,173,0,1,3893,2
66,141,204,0,1,2776,2
17,153,201,0,1,2745,3
61,103,176,0,1,3827,2
36,242,176,0,1,3513,5
38,160,206,0,1,2180,5
48,247,155,0,1,3748,5
70,109,161,0,1,3647,2
55,146,154,0,1,2329,5
18,121,170,0,1,2103,6
44,117,160,0,1,4036,6
70,76,150,0,1,2245,2
60,97,185,0,1,2444,6
21,156,169,0,1,3343,4
32,142,160,0,1,2481,4
43,171,155,0,1,2744,3
30,240,188,0,1,2111,3
33,114,208,0,1,2348,5
35,195,178,0,1,4181,3
18,186,162,0,1,2057,4
45,52,196,0,1,4079,3
40,152,198,0,1,2812,4
59,119,191,0,1,2669,5
50,133,152,0,1,2977,4
16,174,200,0,1,2339,3
32,139,199,0,1,2588,2
28,124,201,0,1,3311,6
66,170,210,0,1,2372,3
30,173,157,0,1,3849,6
63,153,176,0,1,3830,5
26,125,192,0,1,2000,4
63,96,160,0,1,3233,5
44,168,162,0,1,3331,4
19,174,162,0,1,4073,2
46,78,158,0,1,2748,5
42,227,181,0,1,3103,4
55,200,199,0,1,2621,6
30,163,171,0,1,2604,3
21,170,152,0,1,3546,6
42,241,182,0,1,2508,4
31,133,168,0,1,3354,2
65,237,160,0,1,2034,2
31,73,173,0,1,3268,2
38,172,168,0,1,4076,2
46,203,161,0,1,2091,4
34,93,151,0,1,2472,6
31,192,165,0,1,3778,6
34,131,176,0,1,4041,4
25,99,184,0,1,3624,6
57,201,156,0,1,3064,2
17,216,151,0,1,3801,5
25,181,181,0,1,2520,4
39,215,188,0,1,3406,5
67,88,166,0,1,1961,6
49,92,163,0,1,2503,2
22,222,166,0,1,2992,3
42,165,210,0,1,4039,5
45,183,203,0,1,3984,2
48,188,200,0,1,2645,3
15,215,210,0,1,1928,6
62,216,171,0,1,3886,5
64,98,155,0,1,2672,4
28,225,172,0,1,2922,5
27,249,195,0,1,3774,6
49,219,166,0,1,2869,4
54,114,190,0,1,2110,3
20,121,210,0,1,4051,6
61,141,178,0,1,3960,6
58,190,158,0,1,3483,4
48,98,208,0,1,3442,2
57,113,210,0,1,3804,5
59,215,180,0,1,2632,5
37,54,206,0,1,2433,6
68,85,169,0,1,2087,5
15,80,194,0,1,3679,6
47,122,157,0,1,2320,2
24,187,201,0,1,3955,6
45,65,196,0,1,2346,2
18,230,159,0,1,3445,4
60,221,191,0,1,2053,5
33,220,159,0,1,3053,2
66,134,166,0,1,3122,2
26,247,203,0,1,4027,4
40,180,153,0,1,3110,3
33,153,180,0,1,3544,4
53,54,201,0,1,2551,6
68,123,188,0,1,4178,6
65,249,161,0,1,2395,2
65,186,156,0,1,4142,4
41,52,191,0,1,2615,3
52,66,171,0,1,2386,2
38,83,199,0,1,2348,2
